nohup: ignoring input
+ main
+ init_params
+ batch_size=8
+ task_name=mrpc
+ output_model=saved_results
+ input_model=Intel/bert-base-uncased-mrpc
+ run_tuning
+ python run_glue.py --model_name_or_path Intel/bert-base-uncased-mrpc --task_name mrpc --do_train --do_eval --max_seq_length 128 --per_device_eval_batch_size 8 --per_device_train_batch_size 8 --learning_rate 2e-5 --num_train_epochs 9 --output_dir saved_results --overwrite_output_dir --eval_steps 300 --save_steps 300 --greater_is_better True --load_best_model_at_end True --evaluation_strategy steps --save_strategy steps --metric_for_best_model f1 --save_total_limit 1 --no_cuda --tune
/home/21js160/anaconda3/lib/python3.10/site-packages/transformers/training_args.py:1270: FutureWarning: using `no_cuda` is deprecated and will be removed in version 5.0 of 🤗 Transformers. Use `use_cpu` instead
  warnings.warn(
11/01/2023 15:08:33 - WARNING - __main__ - Process rank: 0, device: cpu, n_gpu: 0distributed training: True, 16-bits training: False
/home/21js160/qat_bert/run_glue.py:465: FutureWarning: load_metric is deprecated and will be removed in the next major version of datasets. Use 'evaluate.load' instead, from the new library 🤗 Evaluate: https://huggingface.co/docs/evaluate
  metric = load_metric("glue", data_args.task_name)
2023-11-01 15:08:40 [INFO]  Found 12 blocks
2023-11-01 15:08:40 [INFO] Attention Blocks: 12
2023-11-01 15:08:40 [INFO] FFN Blocks: 12
2023-11-01 15:08:40 [INFO] Fx trace of the entire model failed. We will conduct auto quantization
wandb: W&B API key is configured. Use `wandb login --relogin` to force relogin
wandb: - Waiting for wandb.init()...wandb: \ Waiting for wandb.init()...wandb: | Waiting for wandb.init()...wandb: / Waiting for wandb.init()...wandb: - Waiting for wandb.init()...wandb: \ Waiting for wandb.init()...wandb: | Waiting for wandb.init()...wandb: wandb version 0.15.12 is available!  To upgrade, please run:
                                               [A 22%|██▏       | 901/4131 [23:18<8:32:28,  9.52s/it] 22%|██▏       | 902/4131 [23:19<6:19:40,  7.05s/it] 22%|██▏       | 903/4131 [23:21<4:49:46,  5.39s/it] 22%|██▏       | 904/4131 [23:22<3:42:32,  4.14s/it] 22%|██▏       | 905/4131 [23:24<3:06:27,  3.47s/it] 22%|██▏       | 906/4131 [23:26<2:33:36,  2.86s/it] 22%|██▏       | 907/4131 [23:27<2:07:08,  2.37s/it] 22%|██▏       | 908/4131 [23:28<1:47:49,  2.01s/it] 22%|██▏       | 909/4131 [23:29<1:40:07,  1.86s/it] 22%|██▏       | 910/4131 [23:31<1:29:05,  1.66s/it] 22%|██▏       | 911/4131 [23:32<1:22:16,  1.53s/it] 22%|██▏       | 912/4131 [23:33<1:18:28,  1.46s/it] 22%|██▏       | 913/4131 [23:35<1:23:07,  1.55s/it] 22%|██▏       | 914/4131 [23:36<1:22:48,  1.54s/it] 22%|██▏       | 915/4131 [23:38<1:17:39,  1.45s/it] 22%|██▏       | 916/4131 [23:39<1:13:19,  1.37s/it] 22%|██▏       | 917/4131 [23:40<1:10:54,  1.32s/it] 22%|██▏       | 918/4131 [23:41<1:05:09,  1.22s/it] 22%|██▏       | 919/4131 [23:42<1:05:05,  1.22s/it] 22%|██▏       | 920/4131 [23:44<1:06:04,  1.23s/it] 22%|██▏       | 921/4131 [23:45<1:05:57,  1.23s/it] 22%|██▏       | 922/4131 [23:46<1:05:04,  1.22s/it] 22%|██▏       | 923/4131 [23:47<1:05:44,  1.23s/it] 22%|██▏       | 924/4131 [23:48<1:06:39,  1.25s/it] 22%|██▏       | 925/4131 [23:50<1:06:54,  1.25s/it] 22%|██▏       | 926/4131 [23:51<1:06:59,  1.25s/it] 22%|██▏       | 927/4131 [23:52<1:06:35,  1.25s/it] 22%|██▏       | 928/4131 [23:54<1:18:36,  1.47s/it] 22%|██▏       | 929/4131 [23:55<1:14:30,  1.40s/it] 23%|██▎       | 930/4131 [23:57<1:18:01,  1.46s/it] 23%|██▎       | 931/4131 [23:59<1:23:13,  1.56s/it] 23%|██▎       | 932/4131 [24:01<1:28:28,  1.66s/it] 23%|██▎       | 933/4131 [24:04<1:46:54,  2.01s/it] 23%|██▎       | 934/4131 [24:05<1:36:38,  1.81s/it] 23%|██▎       | 935/4131 [24:07<1:35:15,  1.79s/it] 23%|██▎       | 936/4131 [24:10<1:58:49,  2.23s/it] 23%|██▎       | 937/4131 [24:11<1:43:21,  1.94s/it] 23%|██▎       | 938/4131 [24:12<1:32:32,  1.74s/it] 23%|██▎       | 939/4131 [24:14<1:27:49,  1.65s/it] 23%|██▎       | 940/4131 [24:15<1:21:20,  1.53s/it] 23%|██▎       | 941/4131 [24:17<1:22:12,  1.55s/it] 23%|██▎       | 942/4131 [24:18<1:22:17,  1.55s/it] 23%|██▎       | 943/4131 [24:20<1:17:26,  1.46s/it] 23%|██▎       | 944/4131 [24:21<1:18:35,  1.48s/it] 23%|██▎       | 945/4131 [24:22<1:15:53,  1.43s/it] 23%|██▎       | 946/4131 [24:24<1:12:53,  1.37s/it] 23%|██▎       | 947/4131 [24:25<1:09:51,  1.32s/it] 23%|██▎       | 948/4131 [24:26<1:07:40,  1.28s/it] 23%|██▎       | 949/4131 [24:27<1:06:07,  1.25s/it] 23%|██▎       | 950/4131 [24:29<1:09:25,  1.31s/it] 23%|██▎       | 951/4131 [24:30<1:12:52,  1.37s/it] 23%|██▎       | 952/4131 [24:32<1:13:15,  1.38s/it] 23%|██▎       | 953/4131 [24:33<1:10:26,  1.33s/it] 23%|██▎       | 954/4131 [24:34<1:07:48,  1.28s/it] 23%|██▎       | 955/4131 [24:35<1:07:07,  1.27s/it] 23%|██▎       | 956/4131 [24:36<1:06:11,  1.25s/it] 23%|██▎       | 957/4131 [24:38<1:05:10,  1.23s/it] 23%|██▎       | 958/4131 [24:39<1:05:15,  1.23s/it] 23%|██▎       | 959/4131 [24:40<1:05:35,  1.24s/it] 23%|██▎       | 960/4131 [24:42<1:12:09,  1.37s/it] 23%|██▎       | 961/4131 [24:43<1:13:10,  1.38s/it] 23%|██▎       | 962/4131 [24:44<1:11:53,  1.36s/it] 23%|██▎       | 963/4131 [24:46<1:09:34,  1.32s/it] 23%|██▎       | 964/4131 [24:47<1:09:47,  1.32s/it] 23%|██▎       | 965/4131 [24:48<1:11:18,  1.35s/it] 23%|██▎       | 966/4131 [24:50<1:15:31,  1.43s/it] 23%|██▎       | 967/4131 [24:51<1:13:45,  1.40s/it] 23%|██▎       | 968/4131 [24:53<1:13:50,  1.40s/it] 23%|██▎       | 969/4131 [24:54<1:11:32,  1.36s/it] 23%|██▎       | 970/4131 [24:55<1:08:58,  1.31s/it] 24%|██▎       | 971/4131 [24:56<1:07:07,  1.27s/it] 24%|██▎       | 972/4131 [24:58<1:04:59,  1.23s/it] 24%|██▎       | 973/4131 [24:59<1:04:38,  1.23s/it] 24%|██▎       | 974/4131 [25:00<1:03:30,  1.21s/it] 24%|██▎       | 975/4131 [25:01<1:04:28,  1.23s/it] 24%|██▎       | 976/4131 [25:02<1:03:19,  1.20s/it] 24%|██▎       | 977/4131 [25:04<1:03:46,  1.21s/it] 24%|██▎       | 978/4131 [25:05<1:03:36,  1.21s/it] 24%|██▎       | 979/4131 [25:06<1:08:09,  1.30s/it] 24%|██▎       | 980/4131 [25:08<1:07:42,  1.29s/it] 24%|██▎       | 981/4131 [25:09<1:08:37,  1.31s/it] 24%|██▍       | 982/4131 [25:10<1:07:54,  1.29s/it] 24%|██▍       | 983/4131 [25:11<1:06:33,  1.27s/it] 24%|██▍       | 984/4131 [25:13<1:15:09,  1.43s/it] 24%|██▍       | 985/4131 [25:15<1:16:51,  1.47s/it] 24%|██▍       | 986/4131 [25:17<1:23:12,  1.59s/it] 24%|██▍       | 987/4131 [25:18<1:25:29,  1.63s/it] 24%|██▍       | 988/4131 [25:22<1:54:50,  2.19s/it] 24%|██▍       | 989/4131 [25:24<1:59:12,  2.28s/it] 24%|██▍       | 990/4131 [25:26<1:47:31,  2.05s/it] 24%|██▍       | 991/4131 [25:28<1:46:55,  2.04s/it] 24%|██▍       | 992/4131 [25:30<1:46:00,  2.03s/it] 24%|██▍       | 993/4131 [25:35<2:30:04,  2.87s/it] 24%|██▍       | 994/4131 [25:36<2:06:32,  2.42s/it] 24%|██▍       | 995/4131 [25:37<1:49:14,  2.09s/it] 24%|██▍       | 996/4131 [25:39<1:37:38,  1.87s/it] 24%|██▍       | 997/4131 [25:40<1:29:31,  1.71s/it] 24%|██▍       | 998/4131 [25:42<1:24:46,  1.62s/it] 24%|██▍       | 999/4131 [25:43<1:23:52,  1.61s/it] 24%|██▍       | 1000/4131 [25:45<1:21:46,  1.57s/it]                                                      24%|██▍       | 1000/4131 [25:45<1:21:46,  1.57s/it] 24%|██▍       | 1001/4131 [25:46<1:22:02,  1.57s/it] 24%|██▍       | 1002/4131 [25:48<1:27:44,  1.68s/it] 24%|██▍       | 1003/4131 [25:49<1:21:45,  1.57s/it] 24%|██▍       | 1004/4131 [25:50<1:14:48,  1.44s/it] 24%|██▍       | 1005/4131 [25:52<1:11:54,  1.38s/it] 24%|██▍       | 1006/4131 [25:53<1:17:29,  1.49s/it] 24%|██▍       | 1007/4131 [25:55<1:19:19,  1.52s/it] 24%|██▍       | 1008/4131 [25:57<1:20:10,  1.54s/it] 24%|██▍       | 1009/4131 [25:58<1:14:50,  1.44s/it] 24%|██▍       | 1010/4131 [25:59<1:15:13,  1.45s/it] 24%|██▍       | 1011/4131 [26:01<1:14:09,  1.43s/it] 24%|██▍       | 1012/4131 [26:02<1:10:58,  1.37s/it] 25%|██▍       | 1013/4131 [26:03<1:08:42,  1.32s/it] 25%|██▍       | 1014/4131 [26:04<1:07:36,  1.30s/it] 25%|██▍       | 1015/4131 [26:06<1:09:44,  1.34s/it] 25%|██▍       | 1016/4131 [26:07<1:07:02,  1.29s/it] 25%|██▍       | 1017/4131 [26:08<1:07:07,  1.29s/it] 25%|██▍       | 1018/4131 [26:10<1:10:12,  1.35s/it] 25%|██▍       | 1019/4131 [26:12<1:17:29,  1.49s/it] 25%|██▍       | 1020/4131 [26:13<1:18:52,  1.52s/it] 25%|██▍       | 1021/4131 [26:14<1:14:03,  1.43s/it] 25%|██▍       | 1022/4131 [26:16<1:09:17,  1.34s/it] 25%|██▍       | 1023/4131 [26:17<1:06:34,  1.29s/it] 25%|██▍       | 1024/4131 [26:19<1:14:17,  1.43s/it] 25%|██▍       | 1025/4131 [26:20<1:19:26,  1.53s/it] 25%|██▍       | 1026/4131 [26:21<1:12:40,  1.40s/it] 25%|██▍       | 1027/4131 [26:23<1:10:20,  1.36s/it] 25%|██▍       | 1028/4131 [26:24<1:08:51,  1.33s/it] 25%|██▍       | 1029/4131 [26:25<1:08:38,  1.33s/it] 25%|██▍       | 1030/4131 [26:26<1:06:43,  1.29s/it] 25%|██▍       | 1031/4131 [26:28<1:04:18,  1.24s/it] 25%|██▍       | 1032/4131 [26:29<1:06:21,  1.28s/it] 25%|██▌       | 1033/4131 [26:30<1:09:35,  1.35s/it] 25%|██▌       | 1034/4131 [26:32<1:13:29,  1.42s/it] 25%|██▌       | 1035/4131 [26:33<1:09:33,  1.35s/it] 25%|██▌       | 1036/4131 [26:34<1:07:07,  1.30s/it] 25%|██▌       | 1037/4131 [26:36<1:05:36,  1.27s/it] 25%|██▌       | 1038/4131 [26:37<1:05:38,  1.27s/it] 25%|██▌       | 1039/4131 [26:38<1:05:59,  1.28s/it] 25%|██▌       | 1040/4131 [26:40<1:07:02,  1.30s/it] 25%|██▌       | 1041/4131 [26:41<1:06:20,  1.29s/it] 25%|██▌       | 1042/4131 [26:42<1:05:19,  1.27s/it] 25%|██▌       | 1043/4131 [26:44<1:10:21,  1.37s/it] 25%|██▌       | 1044/4131 [26:45<1:10:56,  1.38s/it] 25%|██▌       | 1045/4131 [26:46<1:12:14,  1.40s/it] 25%|██▌       | 1046/4131 [26:48<1:21:31,  1.59s/it] 25%|██▌       | 1047/4131 [26:50<1:19:24,  1.54s/it] 25%|██▌       | 1048/4131 [26:51<1:15:14,  1.46s/it] 25%|██▌       | 1049/4131 [26:53<1:16:50,  1.50s/it] 25%|██▌       | 1050/4131 [26:55<1:23:16,  1.62s/it] 25%|██▌       | 1051/4131 [26:56<1:15:16,  1.47s/it] 25%|██▌       | 1052/4131 [26:57<1:14:05,  1.44s/it] 25%|██▌       | 1053/4131 [26:59<1:12:05,  1.41s/it] 26%|██▌       | 1054/4131 [27:00<1:15:02,  1.46s/it] 26%|██▌       | 1055/4131 [27:02<1:24:04,  1.64s/it] 26%|██▌       | 1056/4131 [27:04<1:19:43,  1.56s/it] 26%|██▌       | 1057/4131 [27:05<1:15:57,  1.48s/it] 26%|██▌       | 1058/4131 [27:06<1:13:53,  1.44s/it] 26%|██▌       | 1059/4131 [27:07<1:09:19,  1.35s/it] 26%|██▌       | 1060/4131 [27:09<1:07:21,  1.32s/it] 26%|██▌       | 1061/4131 [27:10<1:05:51,  1.29s/it] 26%|██▌       | 1062/4131 [27:11<1:09:15,  1.35s/it] 26%|██▌       | 1063/4131 [27:12<1:06:50,  1.31s/it] 26%|██▌       | 1064/4131 [27:14<1:05:08,  1.27s/it] 26%|██▌       | 1065/4131 [27:15<1:03:58,  1.25s/it] 26%|██▌       | 1066/4131 [27:16<1:06:02,  1.29s/it] 26%|██▌       | 1067/4131 [27:18<1:10:27,  1.38s/it] 26%|██▌       | 1068/4131 [27:19<1:12:23,  1.42s/it] 26%|██▌       | 1069/4131 [27:21<1:10:42,  1.39s/it] 26%|██▌       | 1070/4131 [27:22<1:09:57,  1.37s/it] 26%|██▌       | 1071/4131 [27:23<1:08:54,  1.35s/it] 26%|██▌       | 1072/4131 [27:25<1:07:03,  1.32s/it] 26%|██▌       | 1073/4131 [27:26<1:04:52,  1.27s/it] 26%|██▌       | 1074/4131 [27:28<1:14:20,  1.46s/it] 26%|██▌       | 1075/4131 [27:29<1:11:29,  1.40s/it] 26%|██▌       | 1076/4131 [27:30<1:10:45,  1.39s/it] 26%|██▌       | 1077/4131 [27:31<1:07:39,  1.33s/it] 26%|██▌       | 1078/4131 [27:33<1:05:22,  1.28s/it] 26%|██▌       | 1079/4131 [27:34<1:05:26,  1.29s/it] 26%|██▌       | 1080/4131 [27:36<1:12:35,  1.43s/it] 26%|██▌       | 1081/4131 [27:38<1:20:20,  1.58s/it] 26%|██▌       | 1082/4131 [27:39<1:22:13,  1.62s/it] 26%|██▌       | 1083/4131 [27:41<1:17:18,  1.52s/it] 26%|██▌       | 1084/4131 [27:42<1:11:35,  1.41s/it] 26%|██▋       | 1085/4131 [27:43<1:08:50,  1.36s/it] 26%|██▋       | 1086/4131 [27:44<1:08:55,  1.36s/it] 26%|██▋       | 1087/4131 [27:46<1:09:28,  1.37s/it] 26%|██▋       | 1088/4131 [27:47<1:11:50,  1.42s/it] 26%|██▋       | 1089/4131 [27:49<1:23:46,  1.65s/it] 26%|██▋       | 1090/4131 [27:52<1:32:15,  1.82s/it] 26%|██▋       | 1091/4131 [27:54<1:32:40,  1.83s/it] 26%|██▋       | 1092/4131 [27:55<1:32:45,  1.83s/it] 26%|██▋       | 1093/4131 [27:57<1:26:38,  1.71s/it] 26%|██▋       | 1094/4131 [27:58<1:19:21,  1.57s/it] 27%|██▋       | 1095/4131 [28:00<1:22:25,  1.63s/it] 27%|██▋       | 1096/4131 [28:03<1:44:30,  2.07s/it] 27%|██▋       | 1097/4131 [28:04<1:36:47,  1.91s/it] 27%|██▋       | 1098/4131 [28:06<1:27:42,  1.74s/it] 27%|██▋       | 1099/4131 [28:07<1:26:06,  1.70s/it] 27%|██▋       | 1100/4131 [28:09<1:22:36,  1.64s/it] 27%|██▋       | 1101/4131 [28:11<1:27:01,  1.72s/it] 27%|██▋       | 1102/4131 [28:13<1:31:09,  1.81s/it] 27%|██▋       | 1103/4131 [28:15<1:38:49,  1.96s/it] 27%|██▋       | 1104/4131 [28:17<1:34:19,  1.87s/it] 27%|██▋       | 1105/4131 [28:18<1:23:57,  1.66s/it] 27%|██▋       | 1106/4131 [28:19<1:18:15,  1.55s/it] 27%|██▋       | 1107/4131 [28:20<1:12:23,  1.44s/it] 27%|██▋       | 1108/4131 [28:22<1:14:05,  1.47s/it] 27%|██▋       | 1109/4131 [28:23<1:11:33,  1.42s/it] 27%|██▋       | 1110/4131 [28:24<1:08:12,  1.35s/it] 27%|██▋       | 1111/4131 [28:26<1:06:33,  1.32s/it] 27%|██▋       | 1112/4131 [28:27<1:07:16,  1.34s/it] 27%|██▋       | 1113/4131 [28:29<1:12:32,  1.44s/it] 27%|██▋       | 1114/4131 [28:31<1:22:12,  1.64s/it] 27%|██▋       | 1115/4131 [28:32<1:17:21,  1.54s/it] 27%|██▋       | 1116/4131 [28:34<1:16:51,  1.53s/it] 27%|██▋       | 1117/4131 [28:35<1:12:07,  1.44s/it] 27%|██▋       | 1118/4131 [28:36<1:07:30,  1.34s/it] 27%|██▋       | 1119/4131 [28:37<1:05:51,  1.31s/it] 27%|██▋       | 1120/4131 [28:39<1:06:59,  1.34s/it] 27%|██▋       | 1121/4131 [28:40<1:05:40,  1.31s/it] 27%|██▋       | 1122/4131 [28:41<1:03:29,  1.27s/it] 27%|██▋       | 1123/4131 [28:43<1:13:53,  1.47s/it] 27%|██▋       | 1124/4131 [28:45<1:14:31,  1.49s/it] 27%|██▋       | 1125/4131 [28:46<1:16:41,  1.53s/it] 27%|██▋       | 1126/4131 [28:47<1:13:35,  1.47s/it] 27%|██▋       | 1127/4131 [28:49<1:11:18,  1.42s/it] 27%|██▋       | 1128/4131 [28:50<1:09:27,  1.39s/it] 27%|██▋       | 1129/4131 [28:51<1:08:06,  1.36s/it] 27%|██▋       | 1130/4131 [28:53<1:05:49,  1.32s/it] 27%|██▋       | 1131/4131 [28:54<1:06:03,  1.32s/it] 27%|██▋       | 1132/4131 [28:56<1:18:43,  1.57s/it] 27%|██▋       | 1133/4131 [28:57<1:12:38,  1.45s/it] 27%|██▋       | 1134/4131 [28:59<1:13:00,  1.46s/it] 27%|██▋       | 1135/4131 [29:00<1:09:31,  1.39s/it] 27%|██▋       | 1136/4131 [29:02<1:17:08,  1.55s/it] 28%|██▊       | 1137/4131 [29:03<1:14:05,  1.48s/it] 28%|██▊       | 1138/4131 [29:05<1:10:35,  1.42s/it] 28%|██▊       | 1139/4131 [29:06<1:11:43,  1.44s/it] 28%|██▊       | 1140/4131 [29:07<1:10:22,  1.41s/it] 28%|██▊       | 1141/4131 [29:09<1:09:06,  1.39s/it] 28%|██▊       | 1142/4131 [29:10<1:13:11,  1.47s/it] 28%|██▊       | 1143/4131 [29:12<1:13:11,  1.47s/it] 28%|██▊       | 1144/4131 [29:13<1:10:37,  1.42s/it] 28%|██▊       | 1145/4131 [29:15<1:15:10,  1.51s/it] 28%|██▊       | 1146/4131 [29:16<1:12:12,  1.45s/it] 28%|██▊       | 1147/4131 [29:17<1:08:40,  1.38s/it] 28%|██▊       | 1148/4131 [29:19<1:06:34,  1.34s/it] 28%|██▊       | 1149/4131 [29:20<1:05:09,  1.31s/it] 28%|██▊       | 1150/4131 [29:21<1:04:44,  1.30s/it] 28%|██▊       | 1151/4131 [29:23<1:12:57,  1.47s/it] 28%|██▊       | 1152/4131 [29:25<1:23:14,  1.68s/it] 28%|██▊       | 1153/4131 [29:27<1:18:26,  1.58s/it] 28%|██▊       | 1154/4131 [29:28<1:13:23,  1.48s/it] 28%|██▊       | 1155/4131 [29:29<1:13:19,  1.48s/it] 28%|██▊       | 1156/4131 [29:31<1:13:35,  1.48s/it] 28%|██▊       | 1157/4131 [29:32<1:09:21,  1.40s/it] 28%|██▊       | 1158/4131 [29:33<1:06:59,  1.35s/it] 28%|██▊       | 1159/4131 [29:34<1:04:49,  1.31s/it] 28%|██▊       | 1160/4131 [29:36<1:04:28,  1.30s/it] 28%|██▊       | 1161/4131 [29:37<1:04:39,  1.31s/it] 28%|██▊       | 1162/4131 [29:38<1:03:48,  1.29s/it] 28%|██▊       | 1163/4131 [29:40<1:10:54,  1.43s/it] 28%|██▊       | 1164/4131 [29:42<1:11:58,  1.46s/it] 28%|██▊       | 1165/4131 [29:43<1:12:46,  1.47s/it] 28%|██▊       | 1166/4131 [29:44<1:08:30,  1.39s/it] 28%|██▊       | 1167/4131 [29:45<1:06:50,  1.35s/it] 28%|██▊       | 1168/4131 [29:47<1:04:24,  1.30s/it] 28%|██▊       | 1169/4131 [29:48<1:03:16,  1.28s/it] 28%|██▊       | 1170/4131 [29:50<1:21:29,  1.65s/it] 28%|██▊       | 1171/4131 [29:52<1:15:24,  1.53s/it] 28%|██▊       | 1172/4131 [29:53<1:12:17,  1.47s/it] 28%|██▊       | 1173/4131 [29:55<1:16:53,  1.56s/it] 28%|██▊       | 1174/4131 [29:56<1:15:03,  1.52s/it] 28%|██▊       | 1175/4131 [29:57<1:10:33,  1.43s/it] 28%|██▊       | 1176/4131 [29:59<1:09:19,  1.41s/it] 28%|██▊       | 1177/4131 [30:00<1:06:57,  1.36s/it] 29%|██▊       | 1178/4131 [30:01<1:05:20,  1.33s/it] 29%|██▊       | 1179/4131 [30:02<1:02:39,  1.27s/it] 29%|██▊       | 1180/4131 [30:04<1:05:34,  1.33s/it] 29%|██▊       | 1181/4131 [30:05<1:07:32,  1.37s/it] 29%|██▊       | 1182/4131 [30:07<1:08:54,  1.40s/it] 29%|██▊       | 1183/4131 [30:08<1:05:45,  1.34s/it] 29%|██▊       | 1184/4131 [30:09<1:04:01,  1.30s/it] 29%|██▊       | 1185/4131 [30:11<1:04:27,  1.31s/it] 29%|██▊       | 1186/4131 [30:12<1:03:05,  1.29s/it] 29%|██▊       | 1187/4131 [30:14<1:16:27,  1.56s/it] 29%|██▉       | 1188/4131 [30:15<1:10:28,  1.44s/it] 29%|██▉       | 1189/4131 [30:16<1:07:44,  1.38s/it] 29%|██▉       | 1190/4131 [30:20<1:39:27,  2.03s/it] 29%|██▉       | 1191/4131 [30:21<1:32:03,  1.88s/it] 29%|██▉       | 1192/4131 [30:23<1:27:57,  1.80s/it] 29%|██▉       | 1193/4131 [30:24<1:21:05,  1.66s/it] 29%|██▉       | 1194/4131 [30:26<1:13:43,  1.51s/it] 29%|██▉       | 1195/4131 [30:27<1:09:00,  1.41s/it] 29%|██▉       | 1196/4131 [30:28<1:05:07,  1.33s/it] 29%|██▉       | 1197/4131 [30:29<1:02:34,  1.28s/it] 29%|██▉       | 1198/4131 [30:30<1:03:04,  1.29s/it] 29%|██▉       | 1199/4131 [30:32<1:04:30,  1.32s/it] 29%|██▉       | 1200/4131 [30:33<1:03:05,  1.29s/it]{'eval_loss': 0.5391153693199158, 'eval_accuracy': 0.8676470588235294, 'eval_f1': 0.9075342465753423, 'eval_combined_score': 0.8875906526994359, 'eval_runtime': 23.407, 'eval_samples_per_second': 17.431, 'eval_steps_per_second': 2.179, 'epoch': 1.96}
{'loss': 0.2395, 'learning_rate': 1.515855725006052e-05, 'epoch': 2.18}

  0%|          | 0/51 [00:00<?, ?it/s][A
  4%|▍         | 2/51 [00:00<00:11,  4.38it/s][A
  6%|▌         | 3/51 [00:00<00:15,  3.14it/s][A
  8%|▊         | 4/51 [00:01<00:17,  2.66it/s][A
 10%|▉         | 5/51 [00:01<00:18,  2.51it/s][A
 12%|█▏        | 6/51 [00:02<00:18,  2.40it/s][A
 14%|█▎        | 7/51 [00:02<00:18,  2.33it/s][A
 16%|█▌        | 8/51 [00:03<00:18,  2.29it/s][A
 18%|█▊        | 9/51 [00:03<00:18,  2.24it/s][A
 20%|█▉        | 10/51 [00:04<00:18,  2.25it/s][A
 22%|██▏       | 11/51 [00:04<00:18,  2.20it/s][A
 24%|██▎       | 12/51 [00:05<00:17,  2.21it/s][A
 25%|██▌       | 13/51 [00:05<00:17,  2.23it/s][A
 27%|██▋       | 14/51 [00:05<00:16,  2.22it/s][A
 29%|██▉       | 15/51 [00:06<00:16,  2.23it/s][A
 31%|███▏      | 16/51 [00:06<00:15,  2.24it/s][A
 33%|███▎      | 17/51 [00:07<00:15,  2.17it/s][A
 35%|███▌      | 18/51 [00:07<00:14,  2.21it/s][A
 37%|███▋      | 19/51 [00:08<00:14,  2.24it/s][A
 39%|███▉      | 20/51 [00:08<00:13,  2.25it/s][A
 41%|████      | 21/51 [00:09<00:13,  2.28it/s][A
 43%|████▎     | 22/51 [00:09<00:12,  2.23it/s][A
 45%|████▌     | 23/51 [00:09<00:12,  2.25it/s][A
 47%|████▋     | 24/51 [00:10<00:12,  2.24it/s][A
 49%|████▉     | 25/51 [00:10<00:11,  2.25it/s][A
 51%|█████     | 26/51 [00:11<00:11,  2.21it/s][A
 53%|█████▎    | 27/51 [00:11<00:10,  2.19it/s][A
 55%|█████▍    | 28/51 [00:12<00:10,  2.21it/s][A
 57%|█████▋    | 29/51 [00:12<00:10,  2.18it/s][A
 59%|█████▉    | 30/51 [00:13<00:09,  2.19it/s][A
 61%|██████    | 31/51 [00:13<00:09,  2.19it/s][A
 63%|██████▎   | 32/51 [00:14<00:08,  2.16it/s][A
 65%|██████▍   | 33/51 [00:14<00:08,  2.19it/s][A
 67%|██████▋   | 34/51 [00:14<00:07,  2.20it/s][A
 69%|██████▊   | 35/51 [00:15<00:07,  2.25it/s][A
 71%|███████   | 36/51 [00:15<00:06,  2.27it/s][A
 73%|███████▎  | 37/51 [00:16<00:06,  2.16it/s][A
 75%|███████▍  | 38/51 [00:16<00:05,  2.22it/s][A
 76%|███████▋  | 39/51 [00:17<00:05,  2.13it/s][A
 78%|███████▊  | 40/51 [00:17<00:05,  2.15it/s][A
 80%|████████  | 41/51 [00:18<00:04,  2.14it/s][A
 82%|████████▏ | 42/51 [00:18<00:04,  2.15it/s][A
 84%|████████▍ | 43/51 [00:19<00:03,  2.11it/s][A
 86%|████████▋ | 44/51 [00:19<00:03,  2.06it/s][A
 88%|████████▊ | 45/51 [00:20<00:02,  2.04it/s][A
 90%|█████████ | 46/51 [00:20<00:02,  2.11it/s][A
 92%|█████████▏| 47/51 [00:21<00:01,  2.12it/s][A
 94%|█████████▍| 48/51 [00:21<00:01,  2.17it/s][A
 96%|█████████▌| 49/51 [00:21<00:00,  2.18it/s][A
 98%|█████████▊| 50/51 [00:22<00:00,  2.19it/s][A
100%|██████████| 51/51 [00:22<00:00,  2.22it/s][A                                                     
                                               [A 29%|██▉       | 1200/4131 [30:56<1:03:05,  1.29s/it]
100%|██████████| 51/51 [00:22<00:00,  2.22it/s][A
